Nagoya,  名古屋市,    Aichi,   2283289,   326.45,  6860,   1889-10-01
Toyohashi,   豊橋市,  Aichi,   377045,     261.35,  1443,   1906-08-01
Okazaki,     岡崎市,  Aichi,   371380,     387.24,  959,     1916-07-01
Ichinomiya,  一宮市,  Aichi,   375939,     113.91,  3300,   1921-09-01
Seto,    瀬戸市,  Aichi,   132311,     111.61,  1185,   1929-10-01
Handa,   半田市,  Aichi,   117927,     47.24,   2496,   1937-10-01
Kasugai,     春日井市,    Aichi,   300713,     92.71,   3244,   1943-06-01
Toyokawa,    豊川市,  Aichi,   161595,     150.71,  1072,   1943-06-01
Tsushima,    津島市,  Aichi,   65646,  25.08,   2617,   1947-03-01
Hekinan,     碧南市,  Aichi,   73024,  35.86,   2036,   1948-04-05
Kariya,  刈谷市,  Aichi,   145117,     50.45,   2876,   1950-04-01
Toyota,  豊田市,  Aichi,   420286,     918.47,  458,     1951-03-01
Anjō,    安城市,  Aichi,   176046,     86.01,   2047,   1952-05-05
Nishio,  西尾市,  Aichi,   106643,     75.78,   1407,   1953-12-15
Gamagōri,    蒲郡市,  Aichi,   82264,  56.81,   1448,   1954-04-01
Inuyama,     犬山市,  Aichi,   75304,  74.97,   1004,   1954-04-01
Tokoname,    常滑市,  Aichi,   52837,  55.63,   950,     1954-04-01
Kōnan,   江南市,  Aichi,   100064,     30.17,   3317,   1954-06-01
Komaki,  小牧市,  Aichi,   149060,     62.82,   2373,   1955-01-01
Inazawa,     稲沢市,  Aichi,   137475,     79.30,   1734,   1958-11-01
Tōkai,   東海市,  Aichi,   106708,     43.36,   2461,   1969-04-01
Ōbu,     大府市,  Aichi,   83097,  33.68,   2467,   1970-09-01
Chita,   知多市,  Aichi,   84782,  45.43,   1866,   1970-09-01
Chiryū,  知立市,  Aichi,   68216,  16.34,   4175,   1970-12-01
Owariasahi,  尾張旭市,    Aichi,   79197,  21.03,   3766,   1970-12-01
Takahama,    高浜市,  Aichi,   43467,  13.00,   3344,   1970-12-01
Iwakura,     岩倉市,  Aichi,   48042,  10.49,   4580,   1971-12-01
Toyoake,     豊明市,  Aichi,   69124,  23.18,   2982,   1972-08-01
Nisshin,     日進市,  Aichi,   80921,  34.90,   2319,   1994-10-01
Tahara,  田原市,  Aichi,   66698,  188.81,  353,     2003-08-20
Aisai,   愛西市,  Aichi,   65481,  66.63,   983,     2005-04-01
Kiyosu,  清須市,  Aichi,   56635,  13.31,   4255,   2005-07-07
Shinshiro,   新城市,  Aichi,   51326,  499.00,  103,     2005-10-01
Kitanagoya,  北名古屋市,  Aichi,   80112,  18.37,   4361,   2006-03-20
Yatomi,  弥富市,  Aichi,   43145,  48.92,   882,     2006-04-01
Akita,   秋田市,  Akita,   329287,     905.67,  364,     1889-04-01
Ōdate,   大館市,  Akita,   80587,  913.70,  88.2,    1951-04-01
Kazuno,  鹿角市,  Akita,   35543,  707.34,  50.2,    1972-04-01
Daisen,  大仙市,  Akita,   91143,  866.67,  102,     2005-03-22
Katagami,    潟上市,  Akita,   35460,  97.96,   362,     2005-03-22
Kitaakita,   北秋田市,    Akita,   38543,  1152.57,    33.4,    2005-03-22
Oga,     男鹿市,  Akita,   34194,  240.80,  142,     2005-03-22
Yurihonjō,   由利本荘市,  Akita,   87525,  1209.04,    72.4,    2005-03-22
Yuzawa,  湯沢市,  Akita,   53588,  790.72,  67.8,    2005-03-22
Semboku,     仙北市,  Akita,   30885,  1093.64,    28.2,    2005-09-20
Yokote,  横手市,  Akita,   101234,     693.60,  146,     2005-10-01
Nikaho,  にかほ,市,    Akita,   28422,  240.61,  118,     2005-10-01
Noshiro,     能代市,  Akita,   61295,  426.74,  144,     2006-03-21
Hachinohe,   八戸市,  Aomori,  241613,     305.17,  792,     1929-05-01
Kuroishi,    黒石市,  Aomori,  37585,  216.96,  173,     1954-07-01
Misawa,  三沢市,  Aomori,  42535,  119.97,  355,     1958-09-01
Mutsu,   むつ,市,  Aomori,  62220  863.79,,  72.0    1959-09-01
Towada,  十和田市,    Aomori,  66834,  688.60,  97.1,   2005-01-01
Tsugaru,     つがる,市,    Aomori,  38919  253.85,,  153     2005-02-11
Goshogawara,     五所川原市,  Aomori,  60788,  404.58,  150,     2005-03-28
Aomori,  青森市,  Aomori,  305884,     824.52,  371,     2005-04-01
Hirakawa,    平川市,  Aomori,  34638,  345.81,  100,     2006-01-01
Hirosaki,    弘前市,  Aomori,  185865,     523.60,  355,     2006-02-27
Chiba,   千葉市,  Chiba,   938695,     272.08,  3450,   1921-01-01
Chōshi,  銚子市,  Chiba,   72348,  83.91,   862,     1933-02-11
Ichikawa,    市川市,  Chiba,   470149,     57.40,   8191,   1934-11-03
Funabashi,   船橋市,  Chiba,   586762,     85.64,   6851,   1937-04-01
Tateyama,    館山市,  Chiba,   49987,  110.21,  454,     1939-11-03
Kisarazu,    木更津市,    Chiba,   123743,     138.73,  892,     1942-11-03
Matsudo,     松戸市,  Chiba,   477603,     61.33,   7787,   1943-04-01
Noda,    野田市,  Chiba,   153422,     103.54,  1482,   1950-05-03
Mobara,  茂原市,  Chiba,   93032,  100.01,  930,     1952-04-01
Narita,  成田市,  Chiba,   124773,     213.84,  583,     1954-03-31
Sakura,  佐倉市,  Chiba,   171472,     103.59,  1655,   1954-03-31
Tōgane,  東金市,  Chiba,   61591,  89.34,   689,     1954-04-01
Narashino,   習志野市,    Chiba,   159758,     20.99,   7611,   1954-08-01
Kashiwa,     柏市,    Chiba,   389036,     114.90,  3386,   1954-09-01
Katsuura,    勝浦市,  Chiba,   21413,  94.20,   227,     1958-10-01
Ichihara,    市原市,  Chiba,   279591,     368.20,  759,     1963-05-01
Nagareyama,  流山市,  Chiba,   156686,     35.28,   4441,   1967-01-01
Yachiyo,     八千代市,    Chiba,   184655,     51.27,   3602,   1967-01-01
Abiko,   我孫子市,    Chiba,   133533,     43.19,   3092,   1970-07-01
Kamagaya,    鎌ヶ谷市,    Chiba,   104564,     21.11,   4953,   1971-09-01
Kimitsu,     ,君津市,  Chiba,   89350,  318.83,  280,     1971-09-01
Futtsu,  富津市,  Chiba,   48973,  205.35,  238,     1971-09-01
Urayasu,     浦安市,  Chiba,   159312,     17.29,   9214,   1981-04-01
Yotsukaidō,  四街道市,    Chiba,   85738,  34.70,   2471,   1981-04-01
Sodegaura,   袖ヶ浦市,    Chiba,   59443,  94.92,,   626     1991-04-01
Yachimata,   八街市,  Chiba,   75369,  74.87,   1007,   1992-04-01
Inzai,   印西市,  Chiba,   60280,  53.51,   1127,   1996-04-01
Shiroi,  白井市,  Chiba,   57151,  35.41,   1614,   2001-04-01
Tomisato,    富里市,  Chiba,   51590,  53.91,   957,     2002-04-01
Kamogawa,    鴨川市,  Chiba,   35792,  191.30,  187,     2005-02-11
Asahi,   旭市,    Chiba,   69971,  129.91,  539,     2005-07-01
Isumi,   いすみ市,    Chiba,   41605,  157.50,,  264     2005-12-05
Sōsa,    匝瑳市,  Chiba,   41361,  101.78,  406,     2006-01-23
Minamibōsō,  南房総市,    Chiba,   43553,  230.22,  189,     2006-03-20
Katori,  香取市,  Chiba,   85193,  262.31,  325,     2006-03-27
Sanmu,   山武市,  Chiba,   57806,  146.38,  395,     2006-03-27
Matsuyama,   松山市,  Ehime,   515068,     429.03,  1201,   1889-12-15
Niihama,     新居浜市,    Ehime,   123329,     234.30,  526,     1937-11-03
Shikokuchūō,     四国中央市,  Ehime,   91688,  420.10,  218,     2004-04-01
Seiyo,   西予市,  Ehime,   43476,  514.79,  84.5,    2004-04-01
Tōon,    東温市,  Ehime,   35517,  211.45,  168,     2004-09-21
Saijō,   西条市,  Ehime,   112543,     509.05,  221,     2004-11-01
Ōzu,     大洲市,  Ehime,   49543,  432.20,  115,     2005-01-11
Imabari,     今治市,  Ehime,   170986,     419.85,  407,     2005-01-16
Yawatahama,  八幡浜市,    Ehime,   40010,  132.98,  301,     2005-03-28
Iyo,     伊予市,  Ehime,   38890,  194.47,  200,     2005-04-01
Uwajima,     宇和島市,    Ehime,   86819,  469.52,  185,     2005-08-01
Fukui,   福井市,  Fukui,   268574,     536.17,  501,     1889-04-01
Tsuruga,     敦賀市,  Fukui,   68188,  250.75,  272,     1937-04-01
Obama,   小浜市,  Fukui,   31486,  232.86,  135,     1951-03-30
Ōno,     大野市,  Fukui,   36763,  872.30,  42.1,    1954-07-01
Katsuyama,   勝山市,  Fukui,   26333,  253.68,  104,     1954-09-01
Sabae,   鯖江市,  Fukui,   67430,  84.75,   796,     1955-01-15
Awara,   あわら,市,    Fukui,   30765  116.99,,  263     2004-03-01
Echizen,     越前市,  Fukui,   87116,  230.75,  378,     2005-10-01
Sakai,   坂井市,  Fukui,   92420,  209.91,  440,     2006-03-20
Fukuoka,     福岡市,  Fukuoka,     1430371,   340.96,  4195,   1889-04-01
Kurume,  久留米市,    Fukuoka,     305147,     229.84,  1328,   1889-04-01
Ōmuta,   大牟田市,    Fukuoka,     127474,     81.55,   1563,   1917-03-01
Nōgata,  直方市,  Fukuoka,     57319,  61.78,   928,     1931-01-01
Tagawa,  田川市,  Fukuoka,     50484,  54.52,   926,     1943-11-03
Yanagawa,    柳川市,  Fukuoka,     72798,  76.90,   947,     1952-04-01
Yame,    八女市,  Fukuoka,     42241,  98.66,   428,     1954-04-01
Chikugo,     筑後市,  Fukuoka,     48281,  41.85,   1154,   1954-04-01
Ōkawa,   大川市,  Fukuoka,     38266,  33.61,   1139,   1954-04-01
Yukuhashi,   行橋市,  Fukuoka,     70064,  69.83,   1003,   1954-10-10
Buzen,   豊前市,  Fukuoka,     27578,  111.17,  248,     1955-04-10
Nakama,  中間市,  Fukuoka,     45549,  15.98,   2850,   1958-11-01
Kitakyūshū,  北九州市,    Fukuoka,     986998,     487.71,  2024,   1963-02-10
Ogōri,   小郡市,  Fukuoka,     58460,  45.50,   1285,   1972-04-01
Chikushino,  筑紫野市,    Fukuoka,     98914,  87.78,   1127,   1972-04-01
Kasuga,  春日市,  Fukuoka,     107845,     14.15,   7622,   1972-04-01
Ōnojō,   大野城市,    Fukuoka,     94037,  26.88,   3498,   1972-04-01
Munakata,    宗像市,  Fukuoka,     94877,  119.66,  793,     1981-04-01
Dazaifu,     太宰府市,    Fukuoka,     68561,  29.58,   2318,   1982-04-01
Koga,    古賀市,  Fukuoka,     57084,  42.11,   1356,   1997-10-01
Fukutsu,     福津市,  Fukuoka,     55123,  52.70,   1046,   2005-01-24
Ukiha,   うきは,市,    Fukuoka,     32277  117.55,,  275     2005-03-20
Miyawaka,    宮若市,  Fukuoka,     30793,  139.99,  220,     2006-02-11
Asakura,     朝倉市,  Fukuoka,     57881,  246.73,  235,     2006-03-20
Iizuka,  飯塚市,  Fukuoka,     132208,     214.13,  617,     2006-03-26
Kama,    嘉麻市,  Fukuoka,     44431,  135.18,  329,     2006-03-27
Miyama,  みやま市,    Fukuoka,     42219,  105.12,  402,     2007-01-29
Itoshima,    糸島市,  Fukuoka,     -,   216.12,  -,   2010-01-01
Aizuwakamatsu,   会津若松市,  Fukushima,   129388,     383.03,  338,     1899-04-01
Fukushima,   福島市,  Fukushima,   289355,     746.43,  388,     1907-04-01
Kōriyama,    郡山市,  Fukushima,   339395,     757.06,  448,     1924-09-01
Sukagawa,    須賀川市,    Fukushima,   80336,  279.55,  287,     1954-03-31
Sōma,    相馬市,  Fukushima,   38543,  197.67,  195,     1954-03-31
Iwaki,   いわき,市,    Fukushima,   349947     1231.34,,    284     1966-10-01
Tamura,  田村市,  Fukushima,   42221,  458.30,  92.1,    2005-03-01
Shirakawa,   白河市,  Fukushima,   65665,  305.30,  215,     2005-11-07
Nihonmatsu,  二本松市,    Fukushima,   61698,  344.65,  179,     2005-12-01
Minamisōma,  南相馬市,    Fukushima,   71761,  398.50,  180,     2006-01-01
Date,    伊達市,  Fukushima,   67487,  265.10,  255,     2006-01-01
Kitakata,    喜多方市,    Fukushima,   54684,  554.67,  98.6,    2006-01-04
Motomiya,    本宮市,  Fukushima,   31737,  87.94,   361,     2007-01-01
Gifu,    岐阜市,  Gifu,    412779,     202.89,  2034,   1889-07-01
Ōgaki,   大垣市,  Gifu,    163047,     206.52,  789,     1918-04-01
Takayama,    高山市,  Gifu,    94879,  2177.67,    43.6,    1936-11-01
Tajimi,  多治見市,    Gifu,    114866,     91.24,   1259,   1940-08-01
Seki,    関市,    Gifu,    92896,  472.84,  196,     1950-10-15
Nakatsugawa,     中津川市,    Gifu,    83116,  676.38,  123,     1952-04-01
Mino,    美濃市,  Gifu,    22912,  117.05,  196,     1954-04-01
Mizunami,    瑞浪市,  Gifu,    41556,  175.00,  237,     1954-04-01
Hashima,     羽島市,  Gifu,    67167,  53.64,   1252,   1954-04-01
Minokamo,    美濃加茂市,  Gifu,    53988,  74.81,   722,     1954-04-01
Toki,    土岐市,  Gifu,    61393,  116.01,  529,     1955-02-01
Kakamigahara,    各務原市,    Gifu,    145126,     87.77,   1653,   1963-04-01
Kani,    可児市,  Gifu,    99318,  87.60,   1134,   1982-04-01
Yamagata,    山県市,  Gifu,    29857,  222.04,  134,     2003-04-01
Mizuho,  瑞穂市,  Gifu,    51230,  28.18,   1818,   2003-05-01
Hida,    飛騨市,  Gifu,    28112,  792.31,  35.5,    2004-02-01
Motosu,  本巣市,  Gifu,    34729,  374.57,  92.7,    2004-02-01
Gujō,    郡上市,  Gifu,    46338,  1030.79,    45.0,    2004-03-01
Gero,    下呂市,  Gifu,    37455,  851.06,  44.0,    2004-03-01
Ena,     恵那市,  Gifu,    54844,  504.19,  109,     2004-10-25
Kaizu,   海津市,  Gifu,    38532,  112.31,  343,     2005-03-28
Maebashi,    前橋市,  Gunma,   318058,     241.22,  1319,   1892-04-01
Takasaki,    高崎市,  Gunma,   341838,     401.01,  852,     1900-04-01
Kiryū,   桐生市,  Gunma,   124892,     274.57,  455,     1921-03-01
Isesaki,     伊勢崎市,    Gunma,   204240,     139.33,  1466,   1940-09-13
Ōta,     太田市,  Gunma,   214049,     176.49,  1213,   1948-05-03
Numata,  沼田市,  Gunma,   52319,  443.37,  118,     1954-04-01
Tatebayashi,     館林市,  Gunma,   79023,  60.98,   1296,   1954-04-01
Fujioka,     藤岡市,  Gunma,   68710,  180.09,  382,     1954-04-01
Shibukawa,   渋川市,  Gunma,   86134,  240.42,  358,     2006-02-20
Annaka,  安中市,  Gunma,   62270,  276.34,  225,     2006-03-18
Tomioka,     富岡市,  Gunma,   53332,  122.90,  434,     2006-03-27
Midori,  みどり,市,    Gunma,   51964  208.23,,  250     2006-03-27
Hiroshima,   広島市,  Hiroshima,   1163806,   905.13,  1286,   1889-04-01
Onomichi,    尾道市,  Hiroshima,   148085,     284.85,  520,     1898-04-01
Kure,    呉市,    Hiroshima,   246118,     353.74,  696,     1902-10-01
Fukuyama,    福山市,  Hiroshima,   461368,     518.07,  891,     1916-07-01
Mihara,  三原市,  Hiroshima,   103209,     471.03,  219,     1936-11-15
Fuchū,   府中市,  Hiroshima,   44212,  195.71,  226,     1954-03-31
Miyoshi,     三次市,  Hiroshima,   58264,  778.19,  74.9,    1954-03-31
Shōbara,     庄原市,  Hiroshima,   41747,  1246.60,    33.5,    1954-03-31
Ōtake,   大竹市,  Hiroshima,   29665,  78.55,   378,     1954-09-01
Takehara,    竹原市,  Hiroshima,   29803,  118.30,  252,     1958-11-03
Higashihiroshima,    東広島市,    Hiroshima,   187711,     635.32,  295,     1974-04-20
Hatsukaichi,     廿日市市,    Hiroshima,   115184,     489.36,  235,     1988-04-01
Akitakata,   安芸高田市,  Hiroshima,   32323,  537.79,  60.1,    2004-03-01
Etajima,     江田島市,    Hiroshima,   28601,  100.97,  283,     2004-11-01
Sapporo,     札幌市,  Hokkaidō,    1918096,   1710.00,    1699,   1922-08-01
Hakodate,    函館市,  Hokkaidō,    277056,     677.89,  409,     1922-08-01
Otaru,   小樽市,  Hokkaidō,    130255,     243.30,  535,     1922-08-01
Asahikawa,   旭川市,  Hokkaidō,    350511,     747.60,  469,     1922-08-01
Muroran,     室蘭市,  Hokkaidō,    93078,  80.65,   1154,   1922-08-01
Obihiro,     帯広市,  Hokkaidō,    168188,     618.94,  272,     1933-04-01
Yūbari,  夕張市,  Hokkaidō,    10471,  763.20,  13.7,    1943-04-01
Iwamizawa,   岩見沢市,    Hokkaidō,    89023,  481.10,  185,     1943-04-01
Abashiri,    網走市,  Hokkaidō,    38548,  471.00,  81.8,    1947-02-11
Rumoi,   留萌市,  Hokkaidō,    24036,  297.44,  80.8,    1947-10-01
Tomakomai,   苫小牧市,    Hokkaidō,    173761,     561.49,  309,     1948-04-01
Wakkanai,    稚内市,  Hokkaidō,    37911,  760.83,  49.8,    1949-04-01
Bibai,   美唄市,  Hokkaidō,    25312,  277.61,  91.2,    1950-04-01
Ashibetsu,   芦別市,  Hokkaidō,    16465,  865.02,  19.0,    1953-04-01
Ebetsu,  江別市,  Hokkaidō,    120940,     187.57,  645,     1954-07-01
Akabira,     赤平市,  Hokkaidō,    12234,  129.88,  94.2,    1954-07-01
Monbetsu,    紋別市,  Hokkaidō,    24293,  830.70,  29.2,    1954-07-01
Mikasa,  三笠市,  Hokkaidō,    10070,  302.64,  33.3,    1957-04-01
Nemuro,  根室市,  Hokkaidō,    28923,  512.63,  56.4,    1957-08-01
Chitose,     千歳市,  Hokkaidō,    94124,  594.95,  158,     1958-07-01
Takikawa,    滝川市,  Hokkaidō,    42815,  115.82,  370,     1958-07-01
Sunagawa,    砂川市,  Hokkaidō,    18740,  78.69,   238,     1958-07-01
Utashinai,   歌志内市,    Hokkaidō,    4259,   55.99,   76.1,    1958-07-01
Fukagawa,    深川市,  Hokkaidō,    23215,  529.23,  43.9,    1963-05-01
Furano,  富良野市,    Hokkaidō,    23890,  600.97,  39.8,    1966-05-01
Noboribetsu,     登別市,  Hokkaidō,    51474,  212.11,  243,     1970-08-01
Eniwa,   恵庭市,  Hokkaidō,    68754,  294.87,  233,     1970-11-01
Date,    伊達市,  Hokkaidō,    36461,  444.28,  82.1,    1972-04-01
Kitahiroshima,   北広島市,    Hokkaidō,    60291,  118.54,  509,     1996-09-01
Ishikari,    石狩市,  Hokkaidō,    60616,  721.86,  84.0,    1996-09-01
Shibetsu,    士別市,  Hokkaidō,    21640,  1119.29,    19.3,    2005-09-01
Kushiro,     釧路市,  Hokkaidō,    182263,     1362.75,    134,     2005-10-11
Hokuto,  北斗市,  Hokkaidō,    48779,  397.30,  123,     2006-02-01
Kitami,  北見市,  Hokkaidō,    124291,     1427.56,    87.1,    2006-03-05
Nayoro,  名寄市,  Hokkaidō,    29869,  535.23,  55.8,    2006-03-27
Kobe,    神戸市,  Hyōgo,   1530847,   552.23,  2772,   1889-04-01
Himeji,  姫路市,  Hyōgo,   536170,     534.27,  1004,   1889-04-01
Amagasaki,   尼崎市,  Hyōgo,   461202,     49.77,   9267,   1916-04-01
Akashi,  明石市,  Hyōgo,   292162,     49.24,   5933,   1919-11-01
Nishinomiya,     西宮市,  Hyōgo,   477056,     99.96,   4772,   1925-04-01
Ashiya,  芦屋市,  Hyōgo,   92828,  18.47,   5026,   1940-11-10
Itami,   伊丹市,  Hyōgo,   194488,     24.97,   7789,   1940-11-10
Aioi,    相生市,  Hyōgo,   31973,  90.45,   353,     1942-10-01
Toyooka,     豊岡市,  Hyōgo,   87555,  697.66,  125,     1950-04-01
Kakogawa,    加古川市,    Hyōgo,   267631,     138.51,  1932,   1950-06-15
Akō,     赤穂市,  Hyōgo,   51277,  126.88,  404,     1951-09-01
Takarazuka,  宝塚市,  Hyōgo,   222071,     101.80,  2181,   1954-04-01
Miki,    三木市,  Hyōgo,   83244,  176.58,  471,     1954-06-01
Takasago,    高砂市,  Hyōgo,   94198,  34.40,   2738,   1954-07-01
Kawanishi,   川西市,  Hyōgo,   157461,     53.44,   2947,   1954-08-01
Ono,     小野市,  Hyōgo,   49664,  92.92,   534,     1954-12-01
Sanda,   三田市,  Hyōgo,   113600,     210.22,  540,     1958-07-01
Kasai,   加西市,  Hyōgo,   48435,  150.95,  321,     1967-04-01
Sasayama,    篠山市,  Hyōgo,   44345,  377.61,  117,     1999-04-01
Yabu,    養父市,  Hyōgo,   27428,  422.78,  64.9,    2004-04-01
Tamba,   丹波市,  Hyōgo,   69233,  493.28,  140,     2004-11-01
Minamiawaji,     南あわじ,市,  Hyōgo,   51069  229.18,,  223     2005-01-11
Asago,   朝来市,  Hyōgo,   34084,  402.98,  84.6,    2005-04-01
Awaji,   淡路市,  Hyōgo,   47849,  184.21,  260,     2005-04-01
Shisō,   宍粟市,  Hyōgo,   42302,  658.60,  64.2,    2005-04-01
Nishiwaki,   西脇市,  Hyōgo,   43126,  132.47,  326,     2005-10-01
Tatsuno,     たつの,市,    Hyōgo,   80988  210.93,,  384     2005-10-01
Sumoto,  洲本市,  Hyōgo,   48631,  182.47,  267,     2006-02-11
Katō,    加東市,  Hyōgo,   39935,  157.49,  254,     2006-03-20
Mito,    水戸市,  Ibaraki,     264062,     217.43,  1214,   1889-04-01
Hitachi,     日立市,  Ibaraki,     195844,     225.55,  868,     1939-09-01
Tsuchiura,   土浦市,  Ibaraki,     143986,     113.82,  1265,   1940-11-03
Yūki,    結城市,  Ibaraki,     52065,  65.84,   791,     1954-03-15
Ryūgasaki,   龍ヶ,崎市,    Ibaraki,     79295  78.20,,   1014   1954-03-20
